41146	
	-0.07124632001	1.133367766	-0.08967472313	1.082308035	-0.08150023264
	1.113684277	-0.1216229536	-0.2130459949	1.151703743	-0.1371101831
	1.12101532	-0.1327659296	1.107498335	-0.1100220537	1.146962352
	-0.1253517608	1.102852815	-0.1016005472	-0.2085236737	1.146391246
	-0.108405794	0.7187098422	-0.05725840451	0.7737124424	-0.06561394208
	-0.2660103653	0.9601233807	-0.1126510946	0.8226537521	-0.07943733301
	1.003016539	-0.1100526707	1.070658195	-0.1244287605	0.9185996607
	-0.0972624116	0.97931916	-0.09868052374	-0.2384672639	0.8894025955
	-0.08490692277	0.9875540709	-0.08341767617	0.9683467615	-0.08008839823
	0.9803005579	-0.08929579322	0.9765976066	-0.08048387733	0.04375407614
	0.9709559057	-0.08907883733	0.9195234622	-0.07448825054	0.9329381085
	-0.06554441206	0.9394200036	-0.06170965965	0.08040702861	0.9380249971
	-0.07153760502	0.9314381851	-0.07725773578	0.925408845	-0.07013149552
	0.0926536243	0.9246449348	-0.08151073887	0.944310466	-0.06711494106
	0.9554286454	-0.07538050186	0.9493334096	-0.08071028693	0.9608552137
	-0.07776914094	0.05870986901	0.9625899946	-0.08763383612	0.9447163605
	-0.0765711948	0.9554350739	-0.0842434002	0.95021342	-0.07150064695
	0.06932542856	0.89084023	-0.04850180695	0.1252951592	0.9065057417
	-0.07065772263	0.9032962658	-0.06144384904	0.113600621	0.8850894496
	-0.06045629965	0.8779326203	-0.05340155575	0.8967768051	-0.05551455037
	0.8920969132	-0.06716814483	0.8556609436	-0.0655471486	0.8628186893
	-0.05873142496	0.1494088347	0.8708331779	-0.06802513612	0.854551171
	-0.0561688872	0.9179033752	-0.0874962096	0.9114088051	-0.07951779605
	0.1045866161	0.8964327589	-0.07827463047	0.909085321	-0.09300704494
	0.9029117462	-0.08634372403	0.7996435143	-0.01446818626	0.8117489963
	-0.01217240056	0.7986870897	0.002067838025	0.8109088858	-0.0001374677306
	0.1945654033	0.771370933	0.002770914204	0.7854970876	-0.01363936781
	0.7712279924	-0.01080948538	0.7850731144	0.004874640336	0.2154134596
	0.8468943713	-0.06319526921	0.8463173955	-0.05256125245	0.1640187182
	0.8392358106	-0.0476856906	0.8387155063	-0.05893345806	0.8303898793
	-0.05414048298	0.8220781608	-0.04493372474	0.8016204534	-0.02756544247
	0.8222988664	-0.03418369844	0.8315335388	-0.0422443967	0.1766353531
	0.8137002875	-0.02405004173	0.1922308148	0.8120482715	-0.03578451534
	0.04496927554	-0.00161218627	0.0463206792	-0.002322501429	1.483632255e-32
	-5.148443464e-32	-0.4443448173	2.843928591e-32	-1.032289361e-31	0.04760647176
	-0.002858200285	2.788476084e-32	-1.038078924e-31	1.451612302e-32	-5.183999268e-32
	-0.4451682819	6.767431216e-32	1.184505131e-35	0.5827166779	6.774235902e-32
	2.231479571e-34	0.5832373713	1.351042877e-31	6.078149772e-34	0.001250597563
	-0.003037856472	1.353937335e-31	3.453733128e-34	0.001215874379	-0.001295107232
	0.001218925899	0.00132252175	6.732058826e-32	6.357308605e-34	0.578634872
	6.744013108e-32	4.213462884e-34	0.5803381694	1.340897574e-31	1.528821367e-33
	0.001844443831	-0.01021238717	1.347235669e-31	1.323476308e-33	0.001651608402
	-0.008465651509	0.001324147557	-0.004700141211	0.4983809469	0.2001998555
	0.4287110512	0.240017334	0.4607034601	0.1854269355	0.435001976
	0.1966906996	0.4560576445	0.2135027953	0.3966386377	0.3704782554
	0.2374450333	0.3295634591	0.2379879438	0.360588122	0.274964025
	0.3996201494	0.2699115865	0.4063790992	0.3173314064	0.2762660409
	0.4313673263	0.4042787407	0.222519513	0.2747653208	0.2518214381
	0.2317816732	0.2215448897	0.4692051378	0.2898855811	0.1726664894
	0.2300515925	0.1785975279	0.2915379027	0.2140543674	0.1487292191
	0.1476163352	0.192978955	0.2003081871	0.1936455173	0.1574232243
	0.1540065934	0.1745881955	0.4960067673	0.0692782577	0.09651599888
	0.08228371512	0.08977934379	0.1168506087	0.121887777	0.08888934871
	0.1191776753	0.5202311355	0.02566503897	0.0360233571	0.0146012586
	0.02545716345	0.03245052591	0.05360773803	0.01688194693	0.033873624
	0.555833251	0.004674617854	0.004958463839	0.569890913	0.004581060278
	2.712270305e-05	0.01312937366	0.001620195898	0.008197343832	0.01052861433
	0.06447413928	0.06871388646	0.05166814293	0.07419996562	0.5363136321
	0.0430575014	0.05432350132	0.02313977519	0.02634112562	0.0126953457
	0.01761002324	0.5616745582	0.01803650127	0.007726326379	0.1106511306
	0.09080684835	0.1445815407	0.09240727596	0.1902137799	0.1299147651
	0.1456227762	0.1201709853	0.5101797395	0.7562782017	-0.01538971164
	0.7404579338	0.0001249975764	0.7410221667	0.01536666903	0.7558978402
	0.0001869379917	0.2378521615	0.7415319723	-0.01700982371	0.7445769978
	-0.0358186538	0.726913509	0.03397304623	0.2590160128	0.7242100967
	0.01703197826	0.708111332	0.07557641242	0.7214356137	0.07152560295
	0.2608281007	0.7230338609	0.05229485715	0.7097400442	0.035786726
	0.705715867	0.05632521478	0.6759515167	0.08814879088	0.6935954754
	0.0799297845	0.2799219128	0.6735841498	0.06949127581	0.6908277758
	0.05875503266	0.6445820108	0.1403398217	0.305596656	0.6089900886
	0.1453198962	0.615595158	0.1244277977	0.6496682847	0.1181603163
	0.5358358119	0.1874364457	0.3628468303	0.5020686012	0.1751740691
	0.51564941	0.1578892195	0.55129125	0.166975445	0.5550211295
	0.1324137383	0.5669341598	0.1493135005	0.3510774005	0.5346665195
	0.1396152587	0.5757719774	0.1250819613	0.6561420787	0.09755238791
	0.3031981304	0.6322914733	0.08309034445	0.6237481302	0.100702053
	0.653443275	0.07695609513	1.00685168	-0.08771454188	1.001794517
	-0.09497832502	0.9945938053	-0.08879311571	0.9994657762	-0.08262257372
	0.0203465593	0.658934322	-0.04753167751	-0.2860180336	0.7485275712
	-0.06973587634	0.7721085536	-0.07150829237	0.6252716105	-0.04346295358
	0.1973348225	-0.00322065422	0.1419092916	-0.001594474673	0.1884420759
	-0.005002176597	0.152726426	-0.0002959256888	-0.4206729587	0.1532487303
	-0.01044773767	0.1478692186	-0.007985149063	0.08529674719	-0.002910023065
	0.09152435743	-0.005798955064	0.08249106414	-0.001565156431	-0.4346341144
	0.1070626515	-0.00216630507	0.08886855467	-0.004383357844	-0.4361567027
	0.1791249723	-0.006498605087	0.1711713617	-0.009269493696	0.1306966376
	-0.002830741686	-0.4280718922	0.7213947867	-0.06808980652	0.2148132867
	0.01045369509	-0.3774472622	0.2892273381	0.00327450523	0.2351540394
	0.00681910139	0.263931137	0.007624758268	0.2581210878	0.001942784327
	-0.3881558086	0.3395996163	-0.008712312019	0.2792612821	-0.003786032315
	0.3134769761	-0.002086720109	0.4810246731	-0.01895217903	0.3711823131
	-0.002433115774	-0.3247876254	0.2583233196	0.01019801812	-0.3444327241
	0.3152307476	0.00439760183	0.3108924147	0.003547078534	-0.3540255755
	0.3370614487	-0.00117443269	0.283444379	0.007519242657	0.4298850113
	-0.01207075117	0.4027915874	-0.009739332321	0.3721746118	-0.003828663317
	0.5444008105	-0.03271051765	0.5904246536	-0.03926516008	-0.3108906433
	0.652479728	-0.05578926745	0.2335287215	-0.009154842176	0.2726374946
	-0.008919844643	0.2934877711	-0.01665976556	0.2407756539	-0.00712962769
	-0.4098816282	0.3641835498	-0.01624521712	0.3029817375	-0.01094311087
	-0.3976497621	0.3949933509	-0.02745840112	0.3242504055	-0.018912299
	1.139707717	-0.1043521521	1.15046993	-0.09750318818	1.141938942
	-0.08999227456	-0.1331346346	1.128909454	-0.09455822459	1.022761977
	-0.1031200753	1.011739503	-0.09931567424	1.026106759	-0.09168746791
	1.015465967	-0.09063448546	0.003670714153	1.108392064	-0.1107837153
	1.124767437	-0.1070114177	1.098243411	-0.1001534945	1.11628374
	-0.09859222703	-0.1043516291	1.053696078	-0.08628626747	-0.03572671538
	1.066734053	-0.09489859607	1.055908774	-0.09998982543	1.035187328
	-0.1034584107	1.047211691	-0.1031331954	1.045682872	-0.0889230236
	1.036979595	-0.0914720404	-0.01881425153	1.071089714	-0.1084083333
	1.088880414	-0.1099042746	1.081464645	-0.1003295597	-0.06637651971
	1.129049703	-0.145201552	-0.2185073984	1.088326327	-0.1367209176
	1.156097185	-0.1486554432	1.154593032	-0.1633690518	1.165144446
	-0.1610966554	1.15839976	-0.1062390922	-0.157102232	1.163179773
	-0.1089724404	1.158683372	-0.1208435243	1.165686777	-0.1436687016
	1.161221815	-0.1104534648	-0.1804330319	1.165609127	-0.1473443879
	-0.1890450953	1.148179522	-0.1130357219	1.163356582	-0.1276170045
	1.166372712	-0.1575617552	1.164318089	-0.1252995312	0.8551678591
	-0.09575847409	0.8733623187	-0.09542816106	-0.2737948267	0.986468646
	-0.1349321108	0.9739196328	-0.1235383038	1.132048313	-0.1609239925
	1.106703658	-0.1605225232	1.060350664	-0.1597714844	1.114966655
	-0.1732122455	1.037617139	-0.1332388879	1.048866603	-0.1462606884
	-0.2530488727	1.028451277	-0.1230599167	-0.2452136953	0.9831332611
	-0.1072506107	0.9868411492	-0.09681978611	0.03132290009	0.9770867716
	-0.09854324369	0.9956548999	-0.1053809396	0.9717533736	-0.109186362
	0.9652091274	-0.09743143938	0.05250383936	0.9574261283	-0.09524687421
	0.9597189942	-0.1073218847	0.9247619373	-0.09423425059	0.0913557648
	0.9369898197	-0.09349245587	0.943474322	-0.08756099189	0.9163144292
	-0.1004757681	0.9299821022	-0.1012598039	0.9321716889	-0.08821545945
	0.9380535197	-0.082850556	0.07985997939	0.9433907244	-0.09848338079
	0.9508795483	-0.10374587	0.9492078883	-0.09122813071	0.06858334986
	0.8800604248	-0.07421194117	0.1332100613	0.8654394444	-0.0747930823
	0.8692560497	-0.08254420705	0.8855118179	-0.08414550191	0.8398605838
	-0.07083896211	0.8527616802	-0.08308789899	0.8489153579	-0.07360721132
	0.1601644953	0.8422735208	-0.08235155144	0.8755453026	-0.09367235342
	0.9225360199	-0.1082234558	0.9077356321	-0.1074845538	0.1056388352
	0.8998224013	-0.1116836971	0.8908719437	-0.1044157565	0.8996763436
	-0.101534155	0.9135695015	-0.1156880871	0.8812510005	-0.100868093
	0.892235234	-0.09346789643	0.1206869878	0.7557579705	-0.04222842178
	0.783810664	-0.04685731911	0.7686389911	-0.04797766098	0.7887077111
	-0.0316564171	0.2120852818	0.7744754568	-0.03113598402	0.8004073706
	-0.04070062534	0.7587682594	-0.02998740554	0.2352771453	0.8211865098
	-0.05772767148	0.8318668618	-0.07944173967	0.8304869206	-0.06664314434
	0.1764356108	0.8174525999	-0.07370148248	0.7969835478	-0.05501384202
	0.8120031662	-0.04795767878	0.1926343908	0.8066410463	-0.06442548426
	1.352601457e-32	-5.243330433e-32	-0.4426397943	0.05387499781	-0.006550130584
	2.582605284e-32	-1.047518519e-31	2.633846048e-32	-1.045012182e-31	0.1981141168
	-0.02000608212	0.1575664597	-0.01282897075	2.715929631e-32	-1.042133994e-31
	0.0948849964	-0.007389926663	-0.4363638638	0.05134140103	-0.00497410987
	0.09753293836	-0.009087421259	0.05021210387	-0.004354720699	1.384914719e-32
	-5.222550986e-32	-0.4433556686	1.416519452e-32	-5.203714611e-32	-0.4443632413
	0.04858280524	-0.003417718061	0.1370933145	-0.01355981395	0.05259489832
	-0.005865772462	0.04716727513	-0.006746468055	1.316380063e-32	-5.243860289e-32
	-0.4400399893	2.513369274e-32	-1.04795465e-31	0.0548042567	-0.007229642623
	0.0479847924	-0.007351790178	0.04137535586	-0.006801554968	1.280658054e-32
	-5.247349e-32	-0.4376423278	2.458022698e-32	-1.047285115e-31	0.004701974982
	-0.004991664219	0.5702199167	0.005009353627	-0.01205301361	0.008262149124
	-0.01058308064	0.01327088771	-0.006232817384	6.680684453e-32	7.954956243e-34
	0.5736824007	6.647043962e-32	9.827494125e-34	0.5698459434	1.322055837e-31
	2.328422966e-33	0.003026752417	-0.01722527465	1.331740569e-31	2.177628049e-33
	0.002680783375	-0.01551305315	0.002070892066	-0.01187553643	0.008862108238
	-0.01967815548	0.005760288994	-0.01933212879	0.5659399631	0.006767212925
	-0.02616894368	0.01012902348	-0.02989686239	1.308964524e-31	2.722926962e-33
	0.003120949746	-0.01751604568	0.003405044698	-0.01885818896	6.579649787e-32
	1.120992937e-33	0.562857582	1.294747696e-31	2.879227896e-33	0.003207237332
	-0.01717450733	0.00347910514	-0.01883276426	6.516496649e-32	1.259518534e-33
	0.5561164815	0.4545955593	0.1294577036	0.4415303641	0.1676846807
	0.483505245	0.1412144898	0.4671566786	0.1587875731	0.4018634751
	0.4277193667	0.1359644359	0.3599993436	0.1544956139	0.3241879021
	0.1643383136	0.4140743318	0.1773010794	0.4230981467	0.3951260363
	0.1460682439	0.3809858311	0.1888572138	0.3445905378	0.2004186404
	0.4443547061	0.3450154683	0.1193578909	0.2717144828	0.1308724605
	0.3027704708	0.09993728016	0.3078775779	0.1257421389	0.4687424447
	0.1886963445	0.1020668188	0.2249433116	0.09803315422	0.2661014216
	0.103438559	0.2332001166	0.1351168779	0.4891313789	0.01840641659
	-0.0130618322	0.07517942682	0.03010930967	0.1114227921	0.06356740413
	0.07835163905	0.0602514021	0.5338398982	0.03586951095	0.03558598563
	0.548547372	0.02524173486	-0.006040441452	0.555112317	0.0349994985
	-0.01622607411	0.05596651467	0.04812838076	0.04807360045	-0.00367745756
	0.05361709174	0.02045474048	0.02957411509	0.01374852777	0.1808793048
	0.03140673235	0.1427492395	0.03225277518	0.1835732792	0.06303230492
	0.1083709437	0.03171566183	0.1456595217	0.0643529259	0.5179482956
	0.7069760591	0.01695623176	0.7674471186	-0.05938109593	0.7235294134
	-0.0002700699613	0.2617860823	0.7063266375	-4.569665525e-05	0.7066338056
	-0.01704108159	0.724529424	-0.02140761958	0.725374527	-0.06023614471
	0.7101080036	-0.04065937603	0.7283772755	-0.04247290013	0.2573194818
	0.7539004579	-0.05479296803	0.2376636126	0.7415633299	-0.04930567307
	0.7513785023	-0.07210115598	0.7395032889	-0.06553091849	0.6908255008
	0.03779918198	0.2842762247	0.6528209426	0.05639088591	0.3088121904
	0.6877433497	0.01911978558	0.631470741	0.06021822348	0.6487395992
	0.03557859382	0.6694137296	0.02761284886	0.6725654414	0.04639759995
	0.5861863107	0.1029829157	0.346257364	0.5970123606	0.08281184172
	0.5660053733	0.1080428581	0.5698158054	0.07910832192	0.4731822879
	0.0766103081	0.4995547992	0.1251663531	0.3912274193	0.5230529586
	0.118985035	0.4726524599	0.1133671445	0.4977836265	0.09105618305
	0.5214894745	0.08782104271	0.544444873	0.1133909189	0.3694720263
	0.5483881897	0.08200562351	0.583221217	0.05945144956	0.6270213304
	0.03732698393	0.6033952323	0.04179575528	0.6082705787	0.06456839171
	0.3366634527	1.003847204	-0.1223262426	0.9940627097	-0.1159552068
	1.005455149	-0.1113869743	0.01152082554	1.018040768	-0.1168513134
	0.9092541202	-0.1263732346	0.7809415076	-0.08733136605	0.8379617485
	-0.09699933541	-0.2917618449	0.9763364948	-0.1395335672	0.3071916115
	-0.02815131024	0.2882647312	-0.01924096459	0.3059904748	-0.03332387839
	0.2261967764	-0.01126400476	-0.4179528705	0.2440755298	-0.02641597748
	0.2156324093	-0.01844674707	-0.4249259137	0.2206140022	-0.01472815179
	0.8605615181	-0.1190332478	0.6687072316	-0.07078684332	0.4517836531
	-0.03379544695	0.432288133	-0.01641240307	0.5208217459	-0.04295911487
	0.7167821058	-0.07605721549	-0.3190145352	0.3654131177	-0.007171160267
	-0.3632653015	0.3919828392	-0.01406278367	0.4904320288	-0.03278405117
	0.5535182008	-0.04337886434	0.420660914	-0.02245359841	-0.3720190899
	0.4956952939	-0.02642233693	-0.3391184368	0.7707939519	-0.09754240276
	0.6100085624	-0.05047325027	0.3480365078	-0.02851330512	-0.4047329119
	0.4195952129	-0.03779440059	0.445802192	-0.04957348632	0.3688683854
	-0.03874757032	0.4856537779	-0.04761417746	-0.3815388816	0.5958786252
	-0.07622651239	0.5117014972	-0.05963465822	0.5541145025	-0.05640846066
	1.115918754	-0.1224156486	1.146036271	-0.1267316422	1.127716385
	-0.1347163072	1.135681366	-0.1196706708	-0.1285004627	1.032264395
	-0.1301201106	1.019490653	-0.1274129566	1.031675271	-0.1187387372
	-0.01594554241	1.044934649	-0.1195616449	1.085782095	-0.1319901032
	1.06560542	-0.1252493901	1.105959182	-0.1351082148	1.048283043
	-0.1292324741	1.097464752	-0.1232912631	-0.08640029069	1.058528297
	-0.1160415002	-0.04390657123	1.077596945	-0.1194841926	1.15950159
	-0.1863335681	1.164367902	-0.1784535879	-0.2012830402	1.167073113
	-0.1734186605	1.167888289	-0.1896629223	1.15928219	-0.1659999003
	-0.1662306139	1.158788635	-0.1498475454	1.126080132	-0.1616788419
	1.160852797	-0.1816474788	1.13788539	-0.1441250435	1.148430995
	-0.1566273263	1.148755387	-0.172513899	1.157069397	-0.1366292959
	-0.157450782	1.12310946	-0.1871408037	1.102936453	-0.1959403976
	1.030102501	-0.1683148039	1.072487819	-0.1744129049	-0.2588353419
	1.167148279	-0.20105146	1.161653119	-0.2095309353	1.140317049
	-0.2039575188	1.151281493	-0.1934183592	-0.2224148922	0.9792773528
	-0.119796298	0.03612649955	0.9746649539	-0.1326145055	0.9675493993
	-0.1203343823	0.9904367763	-0.1297788397	0.9462195501	-0.1284207387
	0.9535809149	-0.1172739215	0.06162750135	0.9294461471	-0.1148130387
	0.9363240928	-0.1222780866	0.9608364549	-0.1323961544	0.9360680714
	-0.1071390116	0.07931486302	0.9446189176	-0.1130617538	0.8198947906
	-0.08870621539	0.8626618332	-0.1001713756	0.8485763714	-0.1070391658
	0.8469271064	-0.0926484477	0.8575006746	-0.09211015428	0.1513778558
	0.8353509097	-0.09229504495	0.1703230946	0.8280144804	-0.09946088876
	0.8369096957	-0.1089644784	0.866465542	-0.1231198696	0.8688912244
	-0.1084618066	0.1399382514	0.8800808573	-0.1129006083	0.8554778245
	-0.1166475325	0.9085672228	-0.1320329701	0.8934216789	-0.1290664543
	0.9060035293	-0.1205940701	0.8796637597	-0.1264116253	0.9203727848
	-0.1232752567	0.09223115634	0.9277507177	-0.1340238096	0.8910671056
	-0.1160426199	0.119627757	0.7776797112	-0.08055416544	0.7656946517
	-0.07569188237	0.7801256601	-0.06337515549	0.2173077473	0.8031897141
	-0.08252578652	0.1974354647	0.7909864925	-0.08983275675	0.7914174567
	-0.07427198611	0.8105923948	-0.09545799905	0.3355790777	-0.04339896964
	0.2826775202	-0.04227997106	0.2283188515	-0.02842482485	0.2744041443
	-0.03584225495	-0.4218464896	0.3549725161	-0.05535633387	0.1002739706
	-0.01484592162	0.1481621649	-0.02081903692	0.1068032271	-0.01469029307
	-0.4336757881	0.1881330408	-0.02717296468	0.1527340941	-0.02367570936
	0.1801846556	-0.02132848349	-0.4300018453	0.2356925051	-0.03406853165
	0.1413764413	-0.01605035224	0.1035324703	-0.01270002405	0.1010502143
	-0.01094743997	-0.4357014137	0.140510715	-0.024826948	0.1475047613
	-0.02438749966	0.09397526121	-0.01491743379	-0.4320428622	0.08822252351
	-0.01492680823	1.228146401e-32	-5.235875105e-32	-0.4306586844	0.08276378533
	-0.01490019009	-0.4295423874	0.04210121939	-0.007377581821	0.136006428
	-0.02542957847	0.1011303798	-0.01994975239	0.06148715507	-0.01247305209
	2.332569355e-32	-1.041738122e-31	2.372382691e-32	-1.044910405e-31	0.06035416723
	-0.01162408578	1.253996751e-32	-5.236222263e-32	-0.4336514945	0.01372124908
	-0.02976716702	0.02752931102	-0.0237958769	0.02394116283	-0.03539444345
	0.012747981	-0.01767982094	0.5615552799	0.008227910755	-0.03333281871
	0.5554885209	0.01574130132	-0.0420628452	0.5536077052	0.007995516513
	-0.03400915966	0.01931267678	-0.0555534827	0.01176037596	-0.03882264737
	0.02384995849	-0.05793760284	0.02614585736	-0.05090953943	0.007794214887
	-0.03425902498	0.5503499435	0.007639614076	-0.03414655688	0.01491822367
	-0.05420499777	0.01919837717	-0.0585640392	1.260040678e-31	3.096702437e-33
	0.006803848532	-0.0296655037	1.278163675e-31	3.179457601e-33	0.006203816501
	-0.02802872009	0.003573914795	-0.01827629325	0.01089957154	-0.04421195466
